file,comment,time,raw,severity,src_file,src_line,comment_lc,is_noise_candidate,cluster
sample2.3.xml,KeyValueStoreMemory recovered partial transaction while encryption-at-rest is enabled,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/KeyValueStoreMemory.actor.cpp"" Line=""802"" Condition=""self-&gt;enableEncryption &amp;&amp; self-&gt;uncommittedBytes() &gt; 0"" Covered=""0"" Comment=""KeyValueStoreMemory recovered partial transaction while encryption-at-rest is enabled"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/KeyValueStoreMemory.actor.cpp,802,keyvaluestorememory recovered partial transaction while encryption-at-rest is enabled,False,0
sample2.3.xml,tlog peek second attempt ended at a different version,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/LogRouter.cpp"" Line=""688"" Condition=""true"" Covered=""0"" Comment=""tlog peek second attempt ended at a different version"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/LogRouter.cpp,688,tlog peek second attempt ended at a different version,False,5
sample2.3.xml,The caller had a transaction in flight that assigned keys to the server.  Wait for it to reverse its mistake.,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/MoveKeys.actor.cpp"" Line=""2674"" Condition=""true"" Covered=""0"" Comment=""The caller had a transaction in flight that assigned keys to the server.  Wait for it to reverse its mistake."" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/MoveKeys.actor.cpp,2674,the caller had a transaction in flight that assigned keys to the server. wait for it to reverse its mistake.,False,0
sample2.3.xml,Storage server already removed after retrying transaction,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/MoveKeys.actor.cpp"" Line=""2695"" Condition=""true"" Covered=""0"" Comment=""Storage server already removed after retrying transaction"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/MoveKeys.actor.cpp,2695,storage server already removed after retrying transaction,False,0
sample2.3.xml,Returning tag throttles to a proxy,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/Ratekeeper.actor.cpp"" Line=""514"" Condition=""returningTagsToProxy"" Covered=""0"" Comment=""Returning tag throttles to a proxy"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/Ratekeeper.actor.cpp,514,returning tag throttles to a proxy,False,4
sample2.3.xml,Resolver detects forced recovery,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/Resolver.actor.cpp"" Line=""433"" Condition=""self-&gt;forceRecovery"" Covered=""0"" Comment=""Resolver detects forced recovery"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/Resolver.actor.cpp,433,resolver detects forced recovery,False,0
sample2.3.xml,No outstanding batches for version on proxy,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/Resolver.actor.cpp"" Line=""553"" Condition=""true"" Covered=""0"" Comment=""No outstanding batches for version on proxy"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/Resolver.actor.cpp,553,no outstanding batches for version on proxy,False,2
sample2.3.xml,Transaction tag manually throttled,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/RkTagThrottleCollection.cpp"" Line=""180"" Condition=""true"" Covered=""0"" Comment=""Transaction tag manually throttled"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/RkTagThrottleCollection.cpp,180,transaction tag manually throttled,False,6
sample2.3.xml,Manual transaction tag throttle updated,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/RkTagThrottleCollection.cpp"" Line=""187"" Condition=""true"" Covered=""0"" Comment=""Manual transaction tag throttle updated"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/RkTagThrottleCollection.cpp,187,manual transaction tag throttle updated,False,6
sample2.3.xml,Fixing a partial commit at the end of the tlog queue,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""191"" Condition=""true"" Covered=""0"" Comment=""Fixing a partial commit at the end of the tlog queue"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TLogServer.actor.cpp,191,fixing a partial commit at the end of the tlog queue,False,5
sample2.3.xml,tlog peek second attempt ended at a different version (2),314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""2219"" Condition=""true"" Covered=""0"" Comment=""tlog peek second attempt ended at a different version (2)"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TLogServer.actor.cpp,2219,tlog peek second attempt ended at a different version (2),False,5
sample2.3.xml,A TLog was replaced before having a chance to commit its queue,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""2340"" Condition=""true"" Covered=""0"" Comment=""A TLog was replaced before having a chance to commit its queue"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TLogServer.actor.cpp,2340,a tlog was replaced before having a chance to commit its queue,False,5
sample2.3.xml,Stopping tlog because new dbinfo has a higher recovery count,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""2617"" Condition=""true"" Covered=""0"" Comment=""Stopping tlog because new dbinfo has a higher recovery count"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TLogServer.actor.cpp,2617,stopping tlog because new dbinfo has a higher recovery count,False,5
sample2.3.xml,all tlogs removed during queue recovery,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""3448"" Condition=""true"" Covered=""0"" Comment=""all tlogs removed during queue recovery"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TLogServer.actor.cpp,3448,all tlogs removed during queue recovery,False,5
sample2.3.xml,Flush excess data during TLog queue recovery,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""3479"" Condition=""true"" Covered=""0"" Comment=""Flush excess data during TLog queue recovery"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TLogServer.actor.cpp,3479,flush excess data during tlog queue recovery,False,5
sample2.3.xml,Restarting recovery at an earlier point,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TagPartitionedLogSystem.actor.cpp"" Line=""2711"" Condition=""lastEnd.present()"" Covered=""0"" Comment=""Restarting recovery at an earlier point"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TagPartitionedLogSystem.actor.cpp,2711,restarting recovery at an earlier point,False,0
sample2.3.xml,Converting tag throttle duration to absolute time,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TagThrottler.actor.cpp"" Line=""90"" Condition=""true"" Covered=""0"" Comment=""Converting tag throttle duration to absolute time"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TagThrottler.actor.cpp,90,converting tag throttle duration to absolute time,False,4
sample2.3.xml,Tag throttle changes detected,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TagThrottler.actor.cpp"" Line=""128"" Condition=""true"" Covered=""0"" Comment=""Tag throttle changes detected"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TagThrottler.actor.cpp,128,tag throttle changes detected,False,4
sample2.3.xml,Transaction tag auto-throttled,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/TagThrottler.actor.cpp"" Line=""142"" Condition=""true"" Covered=""0"" Comment=""Transaction tag auto-throttled"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/TagThrottler.actor.cpp,142,transaction tag auto-throttled,False,6
sample2.3.xml,"Coordinated state changed between writing and reading, recovery restarting",314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/include/fdbserver/ClusterRecovery.actor.h"" Line=""163"" Condition=""true"" Covered=""0"" Comment=""Coordinated state changed between writing and reading, recovery restarting"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/include/fdbserver/ClusterRecovery.actor.h,163,"coordinated state changed between writing and reading, recovery restarting",False,0
sample2.3.xml,TLog degraded,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/include/fdbserver/WorkerInterface.actor.h"" Line=""1292"" Condition=""true"" Covered=""0"" Comment=""TLog degraded"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/include/fdbserver/WorkerInterface.actor.h,1292,tlog degraded,False,5
sample2.3.xml,Commit version request queued up,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/masterserver.actor.cpp"" Line=""146"" Condition=""proxyItr-&gt;second.latestRequestNum.get() &lt; req.requestNum - 1"" Covered=""0"" Comment=""Commit version request queued up"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/masterserver.actor.cpp,146,commit version request queued up,False,0
sample2.3.xml,Master: terminated due to tLog failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/masterserver.actor.cpp"" Line=""599"" Condition=""err.code() == error_code_tlog_failed"" Covered=""0"" Comment=""Master: terminated due to tLog failure"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/masterserver.actor.cpp,599,master: terminated due to tlog failure,False,5
sample2.3.xml,Master: terminated due to commit proxy failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/masterserver.actor.cpp"" Line=""601"" Condition=""err.code() == error_code_commit_proxy_failed"" Covered=""0"" Comment=""Master: terminated due to commit proxy failure"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/masterserver.actor.cpp,601,master: terminated due to commit proxy failure,False,7
sample2.3.xml,Master: terminated due to GRV proxy failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/masterserver.actor.cpp"" Line=""604"" Condition=""err.code() == error_code_grv_proxy_failed"" Covered=""0"" Comment=""Master: terminated due to GRV proxy failure"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/masterserver.actor.cpp,604,master: terminated due to grv proxy failure,False,7
sample2.3.xml,Master: terminated due to resolver failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/masterserver.actor.cpp"" Line=""607"" Condition=""err.code() == error_code_resolver_failed"" Covered=""0"" Comment=""Master: terminated due to resolver failure"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/masterserver.actor.cpp,607,master: terminated due to resolver failure,False,7
sample2.3.xml,it's possible that the caller had a transaction in flight that assigned keys to the server. Wait for it to reverse its mistake.,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/storageserver.actor.cpp"" Line=""12454"" Condition=""true"" Covered=""0"" Comment=""it's possible that the caller had a transaction in flight that assigned keys to the server. Wait for it to reverse its mistake."" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/storageserver.actor.cpp,12454,it's possible that the caller had a transaction in flight that assigned keys to the server. wait for it to reverse its mistake.,False,0
sample2.3.xml,EncryptionAtRestPlaintextMarkerCheckScanned TLog file scanned,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/tester.actor.cpp"" Line=""2630"" Condition=""true"" Covered=""0"" Comment=""EncryptionAtRestPlaintextMarkerCheckScanned TLog file scanned"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/tester.actor.cpp,2630,encryptionatrestplaintextmarkercheckscanned tlog file scanned,False,5
sample2.3.xml,Exclude failed tlog,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/ClogTlog.actor.cpp"" Line=""140"" Condition=""true"" Covered=""0"" Comment=""Exclude failed tlog"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/ClogTlog.actor.cpp,140,exclude failed tlog,False,5
sample2.3.xml,Commit unknown result,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/CommitBugCheck.actor.cpp"" Line=""51"" Condition=""e.code() == error_code_commit_unknown_result"" Covered=""0"" Comment=""Commit unknown result"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/CommitBugCheck.actor.cpp,51,commit unknown result,False,0
sample2.3.xml,Commit conflict,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/CommitBugCheck.actor.cpp"" Line=""142"" Condition=""true"" Covered=""0"" Comment=""Commit conflict"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/CommitBugCheck.actor.cpp,142,commit conflict,False,0
sample2.3.xml,incrementCheckData transaction has value,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/Increment.actor.cpp"" Line=""111"" Condition=""self-&gt;transactions.getValue()"" Covered=""0"" Comment=""incrementCheckData transaction has value"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/Increment.actor.cpp,111,incrementcheckdata transaction has value,False,6
sample2.3.xml,Caught tenant map changing and normal key writing in the same transaction.,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/RawTenantAccessWorkload.actor.cpp"" Line=""317"" Condition=""illegalAccessCaught"" Covered=""0"" Comment=""Caught tenant map changing and normal key writing in the same transaction."" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/RawTenantAccessWorkload.actor.cpp,317,caught tenant map changing and normal key writing in the same transaction.,False,1
sample2.3.xml,conflict range tenant commit succeeded,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp"" Line=""386"" Condition=""true"" Covered=""0"" Comment=""conflict range tenant commit succeeded"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp,386,conflict range tenant commit succeeded,False,1
sample2.3.xml,conflict range tenant commit error thrown,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp"" Line=""390"" Condition=""true"" Covered=""0"" Comment=""conflict range tenant commit error thrown"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp,390,conflict range tenant commit error thrown,False,1
sample2.3.xml,read transaction special keyrange,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp"" Line=""489"" Condition=""true"" Covered=""0"" Comment=""read transaction special keyrange"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp,489,read transaction special keyrange,False,6
sample2.3.xml,Read write conflict range of committed transaction,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp"" Line=""699"" Condition=""true"" Covered=""0"" Comment=""Read write conflict range of committed transaction"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/workloads/SpecialKeySpaceCorrectness.actor.cpp,699,read write conflict range of committed transaction,False,0
sample2.3.xml,Run metacluster transaction on registering cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""75"" Condition=""true"" Covered=""0"" Comment=""Run metacluster transaction on registering cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,75,run metacluster transaction on registering cluster,False,3
sample2.3.xml,Run metacluster transaction on removing cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""78"" Condition=""true"" Covered=""0"" Comment=""Run metacluster transaction on removing cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,78,run metacluster transaction on removing cluster,False,3
sample2.3.xml,Run metacluster transaction on restoring cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""81"" Condition=""true"" Covered=""0"" Comment=""Run metacluster transaction on restoring cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,81,run metacluster transaction on restoring cluster,False,3
sample2.3.xml,Retry management transaction with unconfigured cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""103"" Condition=""true"" Covered=""0"" Comment=""Retry management transaction with unconfigured cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,103,retry management transaction with unconfigured cluster,False,8
sample2.3.xml,Run management transaction on non-management cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""127"" Condition=""true"" Covered=""0"" Comment=""Run management transaction on non-management cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,127,run management transaction on non-management cluster,False,8
sample2.3.xml,Run management transaction on wrong management cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""131"" Condition=""true"" Covered=""0"" Comment=""Run management transaction on wrong management cluster"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,131,run management transaction on wrong management cluster,False,8
sample2.3.xml,Run management transaction using deleted data cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""140"" Condition=""true"" Covered=""0"" Comment=""Run management transaction using deleted data cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,140,run management transaction using deleted data cluster,False,8
sample2.3.xml,Run management transaction using wrong data cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""157"" Condition=""true"" Covered=""0"" Comment=""Run management transaction using wrong data cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,157,run management transaction using wrong data cluster,False,8
sample2.3.xml,Run data cluster transaction on non-data cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""220"" Condition=""true"" Covered=""0"" Comment=""Run data cluster transaction on non-data cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,220,run data cluster transaction on non-data cluster,False,8
sample2.3.xml,Run data cluster transaction on wrong data cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""228"" Condition=""true"" Covered=""0"" Comment=""Run data cluster transaction on wrong data cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,228,run data cluster transaction on wrong data cluster,False,8
sample2.3.xml,Run data cluster transaction on restoring data cluster,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""metacluster/include/metacluster/MetaclusterOperationContext.actor.h"" Line=""237"" Condition=""true"" Covered=""0"" Comment=""Run data cluster transaction on restoring data cluster"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,metacluster/include/metacluster/MetaclusterOperationContext.actor.h,237,run data cluster transaction on restoring data cluster,False,8
